Year,Position,AlbumTitle,AlbumArtist,RoviAlbumID
2012,1,21,Adele,MW0002080092
2012,2,CHRISTMAS,Michael Buble,
2012,3,TAKE CARE,Drake,MW0002222795
2012,4,RED,Taylor Swift,"MW0002414735
 MW0002543275"
2012,5,UP ALL NIGHT,One Direction,MW0002246441
2012,6,TAILGATES & TANLINES,Luke Bryan,MW0002165106
2012,7,BABEL,Mumford & Sons,"MW0002409657
MW0002557184"
2012,8,TALK THAT TALK,Rihanna,MW0002241043
2012,9,TUSKEGEE,Lionel Richie,MW0002272558
2012,10,EL CAMINO,The Black Keys,MW0002243314
2012,11,BELIEVE,Justin Bieber,MW0002357910
2012,12,OWN THE NIGHT,Lady Antebellum,MW0002191086
2012,13,UNDER THE MISTLETOE,Justin Bieber,MW0002232634
2012,14,BLOWN AWAY,Carrie Underwood,MW0002332213
2012,15,HERE AND NOW,Nickelback,MW0002222499
2012,16,19,Adele,MW0000786424
2012,17,MYLO XYLOTO,Coldplay,MW0002206149
2012,18,WHITNEY: THE GREATEST HITS,Whitney Houston,
2012,19,MY KINDA PARTY,Jason Aldean,MW0002045181
2012,20,SOME NIGHTS,fun.,"MW0002287703
MW0002553354
MW0002669426"
2012,21,OVEREXPOSED,Maroon 5,MW0002358095
2012,22,NOW 41,Various Artists,
2012,23,CHIEF,Eric Church,MW0002165105
2012,24,STRONGER,Kelly Clarkson,MW0002210794
2012,25,TEENAGE DREAM,Katy Perry,MW0002011446
2012,26,PINK FRIDAY: ROMAN RELOADED,Nicki Minaj,MW0002290917
2012,27,MAKING MIRRORS,Gotye,MW0002204056
2012,28,SORRY FOR PARTY ROCKING,LMFAO,"[iban]"
2012,29,SIGH NO MORE,Mumford & Sons,MW0001762194
2012,30,NIGHT TRAIN,Jason Aldean,MW0002412314
2012,31,TM:103: HUSTLERZ AMBITION,Young Jeezy,
2012,32,CLEAR AS DAY,Scotty McCreery,MW0002216456
2012,33,CEREMONIALS,Florence + The Machine,MW0002228356
2012,34,MY LIFE II...THE JOURNEY CONTINUES (ACT 1),Mary J. Blige,"MW0002243084
MW0002415128"
2012,35,UNCAGED,Zac Brown Band,MW0002362119
2012,36,NOW 40,Various Artists,
2012,37,THE TRUTH ABOUT LOVE,P!nk,
2012,38,THE BAND PERRY,The Band Perry,"MW0001996439
MW0002066617"
2012,39,THA CARTER IV,Lil Wayne,MW0002044358
2012,40,LIVING THINGS,Linkin Park,MW0002357741
2012,41,WELCOME TO THE FISHBOWL,Kenny Chesney,MW0002356469
2012,42,CONCERTO: ONE NIGHT IN CENTRAL PARK,Andrea Bocelli,MW0002186378
2012,43,BORN AND RAISED,John Mayer,MW0002339580
2012,44,MDNA,Madonna,MW0002311480
2012,45,SPEAK NOW,Taylor Swift,"MW0002025410
MW0002395778"
2012,46,HANDS ALL OVER,Maroon 5,MW0002022758
2012,47,FOUR THE RECORD,Miranda Lambert,MW0002186259
2012,48,NOW 42,Various Artists,
2012,49,"""GOD FORGIVES, I DON'T""",Rick Ross,
2012,50,WRECKING BALL,Bruce Springsteen,MW0002302848
2012,51,WATCH THE THRONE,Jay Z Kanye West,
2012,52,CLANCY'S TAVERN,Toby Keith,MW0002222887
2012,53,BREAK THE SPELL,Daughtry,MW0002237633
2012,54,NOW 43,Various Artists,
2012,55,HALFWAY TO HEAVEN,Brantley Gilbert,MW0001965977
2012,56,MY HEAD IS AN ANIMAL,Of Monsters And Men,MW0002318622
2012,57,THE HUNGER GAMES: SONGS FROM DISTRICT 12 AND BEYOND,Soundtrack,
2012,58,AWAY FROM THE WORLD,Dave Matthews Band,MW0002401535
2012,59,THE LUMINEERS,The Lumineers,
2012,60,DOO-WOPS & HOOLIGANS,Bruno Mars,MW0002043948
2012,61,TORCHES,Foster The People,MW0002135149
2012,62,THE TWILIGHT SAGA: BREAKING DAWN: PART 1,Soundtrack,
2012,63,BANGARANG (EP),Skrillex,
2012,64,LOOKING 4 MYSELF,Usher,MW0002357908
2012,65,LIONESS: HIDDEN TREASURES,Amy Winehouse,MW0002260151
2012,66,BLUNDERBUSS,Jack White,MW0002308308
2012,67,RED RIVER BLUE,Blake Shelton,MW0002164920
2012,68,CHANGED,Rascal Flatts,MW0002303716
2012,69,LOVE IS A FOUR LETTER WORD,Jason Mraz,MW0002319665
2012,70,BORN TO DIE,Lana Del Rey,"MW0002241678
MW0002289310"
2012,71,A DIFFERENT KIND OF TRUTH,Van Halen,MW0002295183
2012,72,BASED ON A T.R.U. STORY,2 Chainz,MW0002403649
2012,73,...LITTLE BROKEN HEARTS,Norah Jones,
2012,74,CHANNEL ORANGE,Frank Ocean,MW0002394636
2012,75,YOU GET WHAT YOU GIVE,Zac Brown Band,MW0002024476
2012,76,DUETS II,Tony Bennett,
2012,77,FORTUNE,Chris Brown,MW0002329610
2012,78,TORNADO,Little Big Town,MW0002410614
2012,79,KANYE WEST PRESENTS GOOD MUSIC CRUEL SUMMER,Various Artists,MW0002764666
2012,80,"""GOOD KID, M.A.A.D CITY""",Kendrick Lamar,
2012,81,COME TO THE WELL,Casting Crowns,MW0002206074
2012,82,CALIFORNIA 37,Train,MW0002323801
2012,83,ULTIMATE HITS: ROCK AND ROLL NEVER FORGETS,Bob Seger & The Silver Bullet Band,MW0002251882
2012,84,KIDZ BOP 21,Kidz Bop Kids,MW0002279147
2012,85,BORN THIS WAY,Lady Gaga,"MW0002132518
MW0002052689"
2012,86,2012 GRAMMY NOMINEES,Various Artists,MW0002272426
2012,87,SCARY MONSTERS AND NICE SPRITES (EP),Skrillex,
2012,88,BARTON HOLLOW,The Civil Wars,MW0002103142
2012,89,AMARYLLIS,Shinedown,MW0002307581
2012,90,LIFE IS GOOD,Nas,
2012,91,4,Beyonce,
2012,92,AMERICAN CAPITALIST,Five Finger Death Punch,MW0002199811
2012,93,BOYS & GIRLS,Alabama Shakes,MW0002301190
2012,94,SOMEONE TO WATCH OVER ME,Susan Boyle,MW0002216418
2012,95,GLEE: THE MUSIC: THE CHRISTMAS ALBUM: VOLUME 2,Soundtrack,
2012,96,CARELESS WORLD: RISE OF THE LAST KING,Tyga,MW0002240222
2012,97,BROTHERS,The Black Keys,MW0001983497
2012,98,LUNGS,Florence + The Machine,MW0000823230
2012,99,CHAPTER V,Trey Songz,MW0002397091
2012,100,SPEAK NOW: WORLD TOUR LIVE CD + DVD,Taylor Swift,
2012,101,KIDZ BOP 22,Kidz Bop Kids,MW0002375628
2012,102,NOTHING BUT THE BEAT,David Guetta,MW0002187771
2012,103,RECOVERY,Eminem,MW0001998774
2012,104,EMOTIONAL TRAFFIC,Tim McGraw,MW0002282870
2012,105,HEAVENLY CHRISTMAS,Jackie Evancho,MW0002266031
2012,106,SLIPSTREAM,Bonnie Raitt,MW0002295186
2012,107,HUNTER HAYES,Hunter Hayes,MW0002223518
2012,108,GREATEST HITS,Guns N' Roses,
2012,109,HELL ON HEELS,Pistol Annies,
2012,110,HARD 2 LOVE,Lee Brice,MW0002332670
2012,111,THE FOUNDATION,Zac Brown Band,MW0000802939
2012,112,BACK TO LOVE,Anthony Hamilton,MW0002252866
2012,113,MAYBACH MUSIC GROUP PRESENTS: SELF MADE 2,Various Artists,
2012,114,CLOCKWORK ANGELS,Rush,MW0002332023
2012,115,COLE WORLD: THE SIDELINE STORY,J. Cole,MW0002195743
2012,116,ELEVATE (SOUNDTRACK),Big Time Rush,
2012,117,JOURNEY'S GREATEST HITS,Journey,MW0000202354
2012,118,STRANGE CLOUDS,B.o.B,"MW0002303717
MW0002285786"
2012,119,A VERY SHE & HIM CHRISTMAS,She & Him,MW0002218516
2012,120,UP ALL NIGHT,Kip Moore,MW0002311971
2012,121,WHEN THE SUN GOES DOWN,Selena Gomez & The Scene,MW0002152176
2012,122,ROCK OF AGES,Soundtrack,
2012,123,PLANET PIT,Pitbull,MW0002071134
2012,124,THIRTY MILES WEST,Alan Jackson,MW0002348309
2012,125,MY CHRISTMAS,Andrea Bocelli,MW0001347428
2012,126,FEARLESS,Taylor Swift,MW0000813082
2012,127,UNO!,Green Day,
2012,128,LEGEND: THE BEST OF BOB MARLEY AND THE WAILERS,Bob Marley And The Wailers,
2012,129,AMBITION,Wale,MW0002227852
2012,130,WOW HITS 2012,Various Artists,MW0002185552
2012,131,THE PATH OF TOTALITY,Korn,MW0002235657
2012,132,KISSES ON THE BOTTOM,Paul McCartney,MW0002288090
2012,133,NIGHT VISIONS,Imagine Dragons,MW0002409529
2012,134,MY WORLD 2.0,Justin Bieber,MW0001964538
2012,135,HOME,Dierks Bentley,MW0002285784
2012,136,#ERROR!,Ed Sheeran,
2012,137,TEMPEST,Bob Dylan,MW0002405466
2012,138,DREAMS AND NIGHTMARES,Meek Mill,MW0002404926
2012,139,OPEN INVITATION,Tyrese,MW0002206694
2012,140,BATTLE BORN,The Killers,MW0002393711
2012,141,PLUTO,Future,MW0002294748
2012,142,CHRONICLE THE 20 GREATEST HITS,Creedence Clearwater Revival Featuring John Fogerty,
2012,143,THE CARPENTER,The Avett Brothers,MW0002409516
2012,144,NORTH,matchbox twenty,MW0002383198
2012,145,THE VERY BEST OF NEIL DIAMOND: THE STUDIO RECORDINGS,Neil Diamond,
2012,146,BAREFOOT BLUE JEAN NIGHT,Jake Owen,"MW0002185446
MW0002146903"
2012,147,THE BODYGUARD,Whitney Houston,
2012,148,SCARS & STORIES,The Fray,MW0002266608
2012,149,UNBROKEN,Demi Lovato,MW0002210713
2012,150,PORT OF MORROW,The Shins,MW0002288607
2012,151,WRITE ME BACK,R. Kelly,MW0002360576
2012,152,PINK FRIDAY,Nicki Minaj,MW0002030741
2012,153,NEED YOU NOW,Lady Antebellum,"MW0001955061
MW0001954476"
2012,154,THE 2ND LAW,Muse,MW0002406726
2012,155,PUSH AND SHOVE,No Doubt,MW0002412007
2012,156,EYE ON IT,tobyMac,MW0002406330
2012,157,THE IDLER WHEEL IS WISER THAN...,Fiona Apple,
2012,158,MEGALITHIC SYMPHONY,AWOLNATION,MW0002110480
2012,159,EVANESCENCE,Evanescence,MW0002202537
2012,160,PROJECT X,Soundtrack,
2012,161,KALEIDOSCOPE DREAM,Miguel,MW0002413681
2012,162,SHAKE IT UP: LIVE 2 DANCE: MUSIC FROM THE DISNEY CHANNEL SERIES,Soundtrack,
2012,163,GLEE: THE MUSIC: SEASON 3: VOLUME 7,Soundtrack,
2012,164,THE BEST OF LYNYRD SKYNYRD: 20TH CENTURY MASTERS THE MILLENNIUM COLLECTION,Lynyrd Skynyrd,
2012,165,WASTING LIGHT,Foo Fighters,MW0002115022
2012,166,CHRISTMAS SYMPHONY,Mannheim Steamroller With Members Of The Czech Philharmonic Orchestra,
2012,167,FORMULA: VOL. 1,Romeo Santos,
2012,168,THE MUPPETS,Soundtrack,
2012,169,THE GIFT,Susan Boyle,MW0002053020
2012,170,"""MERRY CHRISTMAS, BABY""",Rod Stewart,
2012,171,NOEL,Josh Groban,
2012,172,GOD'S NOT DEAD,newsboys,MW0002243081
2012,173,HATS OFF TO THE BULL,Chevelle,MW0002253896
2012,174,IMMORTAL,Michael Jackson,MW0002233278
2012,175,A CHARLIE BROWN CHRISTMAS (SOUNDTRACK),Vince Guaraldi Trio,
2012,176,SINATRA: BEST OF THE BEST,Frank Sinatra,MW0002208487
2012,177,OUTLAWS LIKE ME,Justin Moore,MW0002136782
2012,178,NOW THAT'S WHAT I CALL COUNTRY: VOLUME 5,Various Artists,
2012,179,BLUE SLIDE PARK,Mac Miller,MW0002214329
2012,180,GLORY IN THE HIGHEST: CHRISTMAS SONGS OF WORSHIP,Chris Tomlin,MW0000827984
2012,181,NOW 39,Various Artists,
2012,182,AMERICANA,Neil Young With Crazy Horse,
2012,183,HOW GREAT IS OUR GOD: THE ESSENTIAL COLLECTION,Chris Tomlin,
2012,184,NUMBER ONE HITS,Tim McGraw,MW0002058726
2012,185,NEW LIFE,Monica,MW0002206079
2012,186,WILD ONES,Flo Rida,"MW0002382248
MW0002548224"
2012,187,COEXIST,The xx,MW0002405657
2012,188,TRESPASSING,Adam Lambert,MW0002289102
2012,189,CAMP,Childish Gambino,MW0002225400
2012,190,FOOD & LIQUOR II: THE GREAT AMERICAN RAP ALBUM PT. 1,Lupe Fiasco,
2012,191,PUNCHING BAG,Josh Turner,MW0002369733
2012,192,THAT'S WHY GOD MADE THE RADIO,The Beach Boys,"MW0002362118
MW0002734428"
2012,193,Dark Side Of The Moon,Pink Floyd,
2012,194,THE WANTED,The Wanted,"MW0002056983
MW0002344936"
2012,195,THE BEST OF LIONEL RICHIE: 20TH CENTURY MASTERS THE MILLENNIUM COLLECTION,Lionel Richie,
2012,196,#1 GIRL,Mindless Behavior,MW0002195840
2012,197,GRAVITY,Lecrae,
2012,198,WHITNEY HOUSTON,Whitney Houston,MW0000650265
2012,199,LOVE AFTER WAR,Robin Thicke,"MW0002264307
MW0002272240"
2012,200,LICENSED TO ILL,Beastie Boys,MW0000649870